  63  63
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.3641E-03  0.4255E-03  0.6525E-03  0.1135E-02  0.1919E-02  0.2938E-02
  0.4002E-02  0.4874E-02  0.5364E-02  0.5406E-02  0.5065E-02  0.4488E-02
  0.3839E-02  0.3243E-02  0.2767E-02  0.2424E-02  0.2194E-02  0.2048E-02
  0.1955E-02  0.1895E-02  0.1855E-02  0.1826E-02  0.1806E-02  0.1793E-02
  0.1785E-02  0.1781E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02
  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02  0.1779E-02
  0.1779E-02  0.1779E-02  0.1781E-02  0.1785E-02  0.1793E-02  0.1806E-02
  0.1826E-02  0.1855E-02  0.1895E-02  0.1955E-02  0.2048E-02  0.2194E-02
  0.2424E-02  0.2767E-02  0.3243E-02  0.3839E-02  0.4488E-02  0.5065E-02
  0.5406E-02  0.5364E-02  0.4874E-02  0.4002E-02  0.2938E-02  0.1919E-02
  0.1135E-02  0.6525E-03  0.4255E-03  0.3641E-03  0.2862E-03  0.3505E-03
  0.5842E-03  0.1071E-02  0.1854E-02  0.2863E-02  0.3912E-02  0.4768E-02
  0.5250E-02  0.5293E-02  0.4962E-02  0.4401E-02  0.3771E-02  0.3193E-02
  0.2731E-02  0.2398E-02  0.2176E-02  0.2034E-02  0.1945E-02  0.1887E-02
  0.1848E-02  0.1821E-02  0.1802E-02  0.1789E-02  0.1782E-02  0.1779E-02
  0.1777E-02  0.1777E-02  0.1778E-02  0.1778E-02  0.1779E-02  0.1779E-02
  0.1779E-02  0.1779E-02  0.1778E-02  0.1778E-02  0.1777E-02  0.1777E-02
  0.1779E-02  0.1782E-02  0.1789E-02  0.1802E-02  0.1821E-02  0.1848E-02
  0.1887E-02  0.1945E-02  0.2034E-02  0.2176E-02  0.2398E-02  0.2731E-02
  0.3193E-02  0.3771E-02  0.4401E-02  0.4962E-02  0.5293E-02  0.5250E-02
  0.4768E-02  0.3912E-02  0.2863E-02  0.1854E-02  0.1071E-02  0.5842E-03
  0.3505E-03  0.2862E-03  0.2143E-03  0.2825E-03  0.5221E-03  0.1004E-02
  0.1760E-02  0.2718E-02  0.3703E-02  0.4500E-02  0.4945E-02  0.4983E-02
  0.4675E-02  0.4158E-02  0.3578E-02  0.3048E-02  0.2627E-02  0.2324E-02
  0.2122E-02  0.1994E-02  0.1914E-02  0.1863E-02  0.1828E-02  0.1804E-02
  0.1789E-02  0.1779E-02  0.1774E-02  0.1772E-02  0.1772E-02  0.1774E-02
  0.1776E-02  0.1777E-02  0.1778E-02  0.1779E-02  0.1779E-02  0.1778E-02
  0.1777E-02  0.1776E-02  0.1774E-02  0.1772E-02  0.1772E-02  0.1774E-02
  0.1779E-02  0.1789E-02  0.1804E-02  0.1828E-02  0.1863E-02  0.1914E-02
  0.1994E-02  0.2122E-02  0.2324E-02  0.2627E-02  0.3048E-02  0.3578E-02
  0.4158E-02  0.4675E-02  0.4983E-02  0.4945E-02  0.4500E-02  0.3703E-02
  0.2718E-02  0.1760E-02  0.1004E-02  0.5221E-03  0.2825E-03  0.2143E-03
  0.5117E-03  0.5729E-03  0.7855E-03  0.1207E-02  0.1861E-02  0.2681E-02
  0.3515E-02  0.4181E-02  0.4539E-02  0.4546E-02  0.4260E-02  0.3799E-02
  0.3292E-02  0.2832E-02  0.2469E-02  0.2210E-02  0.2039E-02  0.1932E-02
  0.1865E-02  0.1824E-02  0.1796E-02  0.1778E-02  0.1767E-02  0.1762E-02
  0.1760E-02  0.1761E-02  0.1764E-02  0.1768E-02  0.1772E-02  0.1775E-02
  0.1777E-02  0.1779E-02  0.1779E-02  0.1777E-02  0.1775E-02  0.1772E-02
  0.1768E-02  0.1764E-02  0.1761E-02  0.1760E-02  0.1762E-02  0.1767E-02
  0.1778E-02  0.1796E-02  0.1824E-02  0.1865E-02  0.1932E-02  0.2039E-02
  0.2210E-02  0.2469E-02  0.2832E-02  0.3292E-02  0.3799E-02  0.4260E-02
  0.4546E-02  0.4539E-02  0.4181E-02  0.3515E-02  0.2681E-02  0.1861E-02
  0.1207E-02  0.7855E-03  0.5729E-03  0.5117E-03  0.1463E-02  0.1497E-02
  0.1623E-02  0.1893E-02  0.2332E-02  0.2896E-02  0.3470E-02  0.3914E-02
