  63  63
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.9872E-03  0.1006E-02  0.1226E-02  0.2001E-02  0.3574E-02  0.5830E-02
  0.8267E-02  0.1022E-01  0.1116E-01  0.1094E-01  0.9773E-02  0.8101E-02
  0.6383E-02  0.4935E-02  0.3888E-02  0.3230E-02  0.2870E-02  0.2710E-02
  0.2668E-02  0.2691E-02  0.2751E-02  0.2831E-02  0.2922E-02  0.3015E-02
  0.3106E-02  0.3188E-02  0.3261E-02  0.3323E-02  0.3374E-02  0.3413E-02
  0.3441E-02  0.3455E-02  0.3455E-02  0.3441E-02  0.3413E-02  0.3374E-02
  0.3323E-02  0.3261E-02  0.3188E-02  0.3106E-02  0.3015E-02  0.2922E-02
  0.2831E-02  0.2751E-02  0.2691E-02  0.2668E-02  0.2710E-02  0.2870E-02
  0.3230E-02  0.3888E-02  0.4935E-02  0.6383E-02  0.8101E-02  0.9773E-02
  0.1094E-01  0.1116E-01  0.1022E-01  0.8267E-02  0.5830E-02  0.3574E-02
  0.2001E-02  0.1226E-02  0.1006E-02  0.9872E-03  0.1065E-02  0.1045E-02
  0.1155E-02  0.1772E-02  0.3172E-02  0.5276E-02  0.7615E-02  0.9536E-02
  0.1052E-01  0.1039E-01  0.9335E-02  0.7784E-02  0.6170E-02  0.4802E-02
  0.3811E-02  0.3186E-02  0.2846E-02  0.2695E-02  0.2658E-02  0.2684E-02
  0.2744E-02  0.2825E-02  0.2915E-02  0.3009E-02  0.3099E-02  0.3181E-02
  0.3254E-02  0.3316E-02  0.3366E-02  0.3406E-02  0.3434E-02  0.3448E-02
  0.3448E-02  0.3434E-02  0.3406E-02  0.3366E-02  0.3316E-02  0.3254E-02
  0.3181E-02  0.3099E-02  0.3009E-02  0.2915E-02  0.2825E-02  0.2744E-02
  0.2684E-02  0.2658E-02  0.2695E-02  0.2846E-02  0.3186E-02  0.3811E-02
  0.4802E-02  0.6170E-02  0.7784E-02  0.9335E-02  0.1039E-01  0.1052E-01
  0.9536E-02  0.7615E-02  0.5276E-02  0.3172E-02  0.1772E-02  0.1155E-02
  0.1045E-02  0.1065E-02  0.1850E-02  0.1709E-02  0.1479E-02  0.1604E-02
  0.2456E-02  0.4063E-02  0.6049E-02  0.7817E-02  0.8848E-02  0.8922E-02
  0.8167E-02  0.6929E-02  0.5593E-02  0.4440E-02  0.3597E-02  0.3065E-02
  0.2777E-02  0.2654E-02  0.2630E-02  0.2661E-02  0.2724E-02  0.2805E-02
  0.2896E-02  0.2989E-02  0.3079E-02  0.3161E-02  0.3233E-02  0.3295E-02
  0.3345E-02  0.3385E-02  0.3413E-02  0.3427E-02  0.3427E-02  0.3413E-02
  0.3385E-02  0.3345E-02  0.3295E-02  0.3233E-02  0.3161E-02  0.3079E-02
  0.2989E-02  0.2896E-02  0.2805E-02  0.2724E-02  0.2661E-02  0.2630E-02
  0.2654E-02  0.2777E-02  0.3065E-02  0.3597E-02  0.4440E-02  0.5593E-02
  0.6929E-02  0.8167E-02  0.8922E-02  0.8848E-02  0.7817E-02  0.6049E-02
  0.4063E-02  0.2456E-02  0.1604E-02  0.1479E-02  0.1709E-02  0.1850E-02
  0.4530E-02  0.4185E-02  0.3379E-02  0.2655E-02  0.2540E-02  0.3232E-02
  0.4507E-02  0.5865E-02  0.6804E-02  0.7050E-02  0.6628E-02  0.5779E-02
  0.4805E-02  0.3939E-02  0.3298E-02  0.2892E-02  0.2677E-02  0.2592E-02
  0.2586E-02  0.2626E-02  0.2693E-02  0.2775E-02  0.2866E-02  0.2959E-02
  0.3048E-02  0.3129E-02  0.3200E-02  0.3261E-02  0.3312E-02  0.3351E-02
  0.3379E-02  0.3393E-02  0.3393E-02  0.3379E-02  0.3351E-02  0.3312E-02
  0.3261E-02  0.3200E-02  0.3129E-02  0.3048E-02  0.2959E-02  0.2866E-02
  0.2775E-02  0.2693E-02  0.2626E-02  0.2586E-02  0.2592E-02  0.2677E-02
  0.2892E-02  0.3298E-02  0.3939E-02  0.4805E-02  0.5779E-02  0.6628E-02
  0.7050E-02  0.6804E-02  0.5865E-02  0.4507E-02  0.3232E-02  0.2540E-02
  0.2655E-02  0.3379E-02  0.4185E-02  0.4530E-02  0.9900E-02  0.9284E-02
  0.7707E-02  0.5832E-02  0.4370E-02  0.3735E-02  0.3903E-02  0.4508E-02
  0.5090E-02  0.5327E-02  0.5133E-02  0.4622E-02  0.3991E-02  0.3411E-02
  0.2975E-02  0.2702E-02  0.2563E-02  0.2518E-02  0.2532E-02  0.2581E-02
  0.2652E-02  0.2736E-02  0.2827E-02  0.2919E-02  0.3007E-02  0.3087E-02
  0.3157E-02  0.3217E-02  0.3267E-02  0.3306E-02  0.3334E-02  0.3348E-02
  0.3348E-02  0.3334E-02  0.3306E-02  0.3267E-02  0.3217E-02  0.3157E-02
  0.3087E-02  0.3007E-02  0.2919E-02  0.2827E-02  0.2736E-02  0.2652E-02
  0.2581E-02  0.2532E-02  0.2518E-02  0.2563E-02  0.2702E-02  0.2975E-02
  0.3411E-02  0.3991E-02  0.4622E-02  0.5133E-02  0.5327E-02  0.5090E-02
  0.4508E-02  0.3903E-02  0.3735E-02  0.4370E-02  0.5832E-02  0.7707E-02
  0.9284E-02  0.9900E-02  0.1750E-01  0.1659E-01  0.1417E-01  0.1102E-01
  0.8022E-02  0.5821E-02  0.4606E-02  0.4174E-02  0.4132E-02  0.4129E-02
  0.3980E-02  0.3675E-02  0.3297E-02  0.2945E-02  0.2681E-02  0.2520E-02
  0.2448E-02  0.2439E-02  0.2471E-02  0.2529E-02  0.2604E-02  0.2690E-02
  0.2781E-02  0.2871E-02  0.2957E-02  0.3035E-02  0.3104E-02  0.3162E-02
  0.3211E-02  0.3250E-02  0.3277E-02  0.3291E-02  0.3291E-02  0.3277E-02
  0.3250E-02  0.3211E-02  0.3162E-02  0.3104E-02  0.3035E-02  0.2957E-02
  0.2871E-02  0.2781E-02  0.2690E-02  0.2604E-02  0.2529E-02  0.2471E-02
  0.2439E-02  0.2448E-02  0.2520E-02  0.2681E-02  0.2945E-02  0.3297E-02
  0.3675E-02  0.3980E-02  0.4129E-02  0.4132E-02  0.4174E-02  0.4606E-02
  0.5821E-02  0.8022E-02  0.1102E-01  0.1417E-01  0.1659E-01  0.1750E-01
  0.2557E-01  0.2440E-01  0.2125E-01  0.1696E-01  0.1256E-01  0.8875E-02
  0.6280E-02  0.4736E-02  0.3938E-02  0.3534E-02  0.3270E-02  0.3027E-02
  0.2790E-02  0.2588E-02  0.2444E-02  0.2365E-02  0.2342E-02  0.2360E-02
  0.2406E-02  0.2471E-02  0.2549E-02  0.2636E-02  0.2727E-02  0.2816E-02
  0.2900E-02  0.2975E-02  0.3041E-02  0.3098E-02  0.3146E-02  0.3184E-02
  0.3210E-02  0.3224E-02  0.3224E-02  0.3210E-02  0.3184E-02  0.3146E-02
  0.3098E-02  0.3041E-02  0.2975E-02  0.2900E-02  0.2816E-02  0.2727E-02
  0.2636E-02  0.2549E-02  0.2471E-02  0.2406E-02  0.2360E-02  0.2342E-02
  0.2365E-02  0.2444E-02  0.2588E-02  0.2790E-02  0.3027E-02  0.3270E-02
  0.3534E-02  0.3938E-02  0.4736E-02  0.6280E-02  0.8875E-02  0.1256E-01
  0.1696E-01  0.2125E-01  0.2440E-01  0.2557E-01  0.3176E-01  0.3045E-01
  0.2686E-01  0.2186E-01  0.1652E-01  0.1177E-01  0.8126E-02  0.5671E-02
  0.4196E-02  0.3376E-02  0.2923E-02  0.2649E-02  0.2465E-02  0.2340E-02
  0.2266E-02  0.2238E-02  0.2246E-02  0.2281E-02  0.2337E-02  0.2407E-02
  0.2488E-02  0.2576E-02  0.2666E-02  0.2753E-02  0.2834E-02  0.2906E-02
  0.2969E-02  0.3024E-02  0.3070E-02  0.3107E-02  0.3133E-02  0.3146E-02
  0.3146E-02  0.3133E-02  0.3107E-02  0.3070E-02  0.3024E-02  0.2969E-02
  0.2906E-02  0.2834E-02  0.2753E-02  0.2666E-02  0.2576E-02  0.2488E-02
  0.2407E-02  0.2337E-02  0.2281E-02  0.2246E-02  0.2238E-02  0.2266E-02
  0.2340E-02  0.2465E-02  0.2649E-02  0.2923E-02  0.3376E-02  0.4196E-02
  0.5671E-02  0.8126E-02  0.1177E-01  0.1652E-01  0.2186E-01  0.2686E-01
  0.3045E-01  0.3176E-01  0.3431E-01  0.3299E-01  0.2936E-01  0.2423E-01
  0.1862E-01  0.1347E-01  0.9333E-02  0.6386E-02  0.4496E-02  0.3387E-02
  0.2774E-02  0.2445E-02  0.2267E-02  0.2175E-02  0.2136E-02  0.2133E-02
  0.2158E-02  0.2204E-02  0.2265E-02  0.2338E-02  0.2421E-02  0.2509E-02
  0.2597E-02  0.2681E-02  0.2759E-02  0.2828E-02  0.2888E-02  0.2940E-02
  0.2985E-02  0.3021E-02  0.3046E-02  0.3059E-02  0.3059E-02  0.3046E-02
  0.3021E-02  0.2985E-02  0.2940E-02  0.2888E-02  0.2828E-02  0.2759E-02
  0.2681E-02  0.2597E-02  0.2509E-02  0.2421E-02  0.2338E-02  0.2265E-02
  0.2204E-02  0.2158E-02  0.2133E-02  0.2136E-02  0.2175E-02  0.2267E-02
  0.2445E-02  0.2774E-02  0.3387E-02  0.4496E-02  0.6386E-02  0.9333E-02
  0.1347E-01  0.1862E-01  0.2423E-01  0.2936E-01  0.3299E-01  0.3431E-01
  0.3270E-01  0.3151E-01  0.2822E-01  0.2353E-01  0.1834E-01  0.1347E-01
  0.9459E-02  0.6505E-02  0.4540E-02  0.3344E-02  0.2671E-02  0.2314E-02
  0.2136E-02  0.2056E-02  0.2032E-02  0.2041E-02  0.2074E-02  0.2124E-02
  0.2188E-02  0.2263E-02  0.2347E-02  0.2434E-02  0.2520E-02  0.2602E-02
  0.2676E-02  0.2742E-02  0.2800E-02  0.2851E-02  0.2894E-02  0.2929E-02
  0.2954E-02  0.2967E-02  0.2967E-02  0.2954E-02  0.2929E-02  0.2894E-02
  0.2851E-02  0.2800E-02  0.2742E-02  0.2676E-02  0.2602E-02  0.2520E-02
  0.2434E-02  0.2347E-02  0.2263E-02  0.2188E-02  0.2124E-02  0.2074E-02
  0.2041E-02  0.2032E-02  0.2056E-02  0.2136E-02  0.2314E-02  0.2671E-02
  0.3344E-02  0.4540E-02  0.6505E-02  0.9459E-02  0.1347E-01  0.1834E-01
