  63  63
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.0000  0.0159  0.0317  0.0476  0.0635  0.0794  0.0952  0.1111
  0.1270  0.1429  0.1587  0.1746  0.1905  0.2063  0.2222  0.2381
  0.2540  0.2698  0.2857  0.3016  0.3175  0.3333  0.3492  0.3651
  0.3810  0.3968  0.4127  0.4286  0.4444  0.4603  0.4762  0.4921
  0.5079  0.5238  0.5397  0.5556  0.5714  0.5873  0.6032  0.6190
  0.6349  0.6508  0.6667  0.6825  0.6984  0.7143  0.7302  0.7460
  0.7619  0.7778  0.7937  0.8095  0.8254  0.8413  0.8571  0.8730
  0.8889  0.9048  0.9206  0.9365  0.9524  0.9683  0.9841  1.0000
  0.3929E-03  0.4409E-03  0.6614E-03  0.1219E-02  0.2214E-02  0.3564E-02
  0.4989E-02  0.6128E-02  0.6702E-02  0.6622E-02  0.6002E-02  0.5077E-02
  0.4095E-02  0.3238E-02  0.2587E-02  0.2148E-02  0.1881E-02  0.1734E-02
  0.1664E-02  0.1641E-02  0.1646E-02  0.1668E-02  0.1702E-02  0.1741E-02
  0.1783E-02  0.1824E-02  0.1862E-02  0.1896E-02  0.1924E-02  0.1946E-02
  0.1962E-02  0.1970E-02  0.1970E-02  0.1962E-02  0.1946E-02  0.1924E-02
  0.1896E-02  0.1862E-02  0.1824E-02  0.1783E-02  0.1741E-02  0.1702E-02
  0.1668E-02  0.1646E-02  0.1641E-02  0.1664E-02  0.1734E-02  0.1881E-02
  0.2148E-02  0.2587E-02  0.3238E-02  0.4095E-02  0.5077E-02  0.6002E-02
  0.6622E-02  0.6702E-02  0.6128E-02  0.4989E-02  0.3564E-02  0.2214E-02
  0.1219E-02  0.6614E-03  0.4409E-03  0.3929E-03  0.3592E-03  0.3899E-03
  0.5618E-03  0.1049E-02  0.1966E-02  0.3247E-02  0.4626E-02  0.5754E-02
  0.6348E-02  0.6315E-02  0.5755E-02  0.4893E-02  0.3967E-02  0.3154E-02
  0.2534E-02  0.2115E-02  0.1860E-02  0.1721E-02  0.1655E-02  0.1634E-02
  0.1640E-02  0.1663E-02  0.1697E-02  0.1737E-02  0.1779E-02  0.1820E-02
  0.1858E-02  0.1892E-02  0.1920E-02  0.1942E-02  0.1958E-02  0.1966E-02
  0.1966E-02  0.1958E-02  0.1942E-02  0.1920E-02  0.1892E-02  0.1858E-02
  0.1820E-02  0.1779E-02  0.1737E-02  0.1697E-02  0.1663E-02  0.1640E-02
  0.1634E-02  0.1655E-02  0.1721E-02  0.1860E-02  0.2115E-02  0.2534E-02
  0.3154E-02  0.3967E-02  0.4893E-02  0.5755E-02  0.6315E-02  0.6348E-02
  0.5754E-02  0.4626E-02  0.3247E-02  0.1966E-02  0.1049E-02  0.5618E-03
  0.3899E-03  0.3592E-03  0.5647E-03  0.5406E-03  0.5580E-03  0.8188E-03
  0.1482E-02  0.2531E-02  0.3745E-02  0.4800E-02  0.5422E-02  0.5495E-02
  0.5089E-02  0.4392E-02  0.3616E-02  0.2921E-02  0.2387E-02  0.2024E-02
  0.1803E-02  0.1683E-02  0.1628E-02  0.1613E-02  0.1623E-02  0.1648E-02
  0.1683E-02  0.1723E-02  0.1766E-02  0.1807E-02  0.1845E-02  0.1879E-02
  0.1908E-02  0.1930E-02  0.1946E-02  0.1954E-02  0.1954E-02  0.1946E-02
  0.1930E-02  0.1908E-02  0.1879E-02  0.1845E-02  0.1807E-02  0.1766E-02
  0.1723E-02  0.1683E-02  0.1648E-02  0.1623E-02  0.1613E-02  0.1628E-02
  0.1683E-02  0.1803E-02  0.2024E-02  0.2387E-02  0.2921E-02  0.3616E-02
  0.4392E-02  0.5089E-02  0.5495E-02  0.5422E-02  0.4800E-02  0.3745E-02
  0.2531E-02  0.1482E-02  0.8188E-03  0.5580E-03  0.5406E-03  0.5647E-03
  0.1682E-02  0.1562E-02  0.1306E-02  0.1163E-02  0.1362E-02  0.1966E-02
  0.2831E-02  0.3684E-02  0.4261E-02  0.4424E-02  0.4193E-02  0.3704E-02
  0.3126E-02  0.2592E-02  0.2175E-02  0.1890E-02  0.1717E-02  0.1625E-02
  0.1586E-02  0.1580E-02  0.1595E-02  0.1623E-02  0.1660E-02  0.1702E-02
  0.1745E-02  0.1787E-02  0.1825E-02  0.1859E-02  0.1888E-02  0.1911E-02
  0.1927E-02  0.1935E-02  0.1935E-02  0.1927E-02  0.1911E-02  0.1888E-02
  0.1859E-02  0.1825E-02  0.1787E-02  0.1745E-02  0.1702E-02  0.1660E-02
  0.1623E-02  0.1595E-02  0.1580E-02  0.1586E-02  0.1625E-02  0.1717E-02
  0.1890E-02  0.2175E-02  0.2592E-02  0.3126E-02  0.3704E-02  0.4193E-02
  0.4424E-02  0.4261E-02  0.3684E-02  0.2831E-02  0.1966E-02  0.1362E-02
  0.1163E-02  0.1306E-02  0.1562E-02  0.1682E-02  0.4192E-02  0.3939E-02
  0.3304E-02  0.2592E-02  0.2120E-02  0.2060E-02  0.2366E-02  0.2836E-02
  0.3232E-02  0.3393E-02  0.3287E-02  0.2984E-02  0.2599E-02  0.2230E-02
  0.1937E-02  0.1736E-02  0.1615E-02  0.1554E-02  0.1533E-02  0.1537E-02
  0.1559E-02  0.1591E-02  0.1630E-02  0.1673E-02  0.1717E-02  0.1759E-02
  0.1798E-02  0.1833E-02  0.1862E-02  0.1885E-02  0.1901E-02  0.1910E-02
  0.1910E-02  0.1901E-02  0.1885E-02  0.1862E-02  0.1833E-02  0.1798E-02
  0.1759E-02  0.1717E-02  0.1673E-02  0.1630E-02  0.1591E-02  0.1559E-02
  0.1537E-02  0.1533E-02  0.1554E-02  0.1615E-02  0.1736E-02  0.1937E-02
  0.2230E-02  0.2599E-02  0.2984E-02  0.3287E-02  0.3393E-02  0.3232E-02
  0.2836E-02  0.2366E-02  0.2060E-02  0.2120E-02  0.2592E-02  0.3304E-02
  0.3939E-02  0.4192E-02  0.7914E-02  0.7511E-02  0.6446E-02  0.5080E-02
  0.3823E-02  0.2958E-02  0.2551E-02  0.2487E-02  0.2563E-02  0.2607E-02
  0.2536E-02  0.2355E-02  0.2120E-02  0.1891E-02  0.1706E-02  0.1580E-02
  0.1508E-02  0.1476E-02  0.1473E-02  0.1488E-02  0.1516E-02  0.1552E-02
  0.1594E-02  0.1639E-02  0.1684E-02  0.1727E-02  0.1766E-02  0.1801E-02
  0.1830E-02  0.1854E-02  0.1870E-02  0.1879E-02  0.1879E-02  0.1870E-02
  0.1854E-02  0.1830E-02  0.1801E-02  0.1766E-02  0.1727E-02  0.1684E-02
  0.1639E-02  0.1594E-02  0.1552E-02  0.1516E-02  0.1488E-02  0.1473E-02
  0.1476E-02  0.1508E-02  0.1580E-02  0.1706E-02  0.1891E-02  0.2120E-02
  0.2355E-02  0.2536E-02  0.2607E-02  0.2563E-02  0.2487E-02  0.2551E-02
  0.2958E-02  0.3823E-02  0.5080E-02  0.6446E-02  0.7511E-02  0.7914E-02
  0.1196E-01  0.1142E-01  0.9966E-02  0.8001E-02  0.6005E-02  0.4358E-02
  0.3229E-02  0.2586E-02  0.2274E-02  0.2120E-02  0.2005E-02  0.1877E-02
  0.1737E-02  0.1606E-02  0.1505E-02  0.1438E-02  0.1405E-02  0.1397E-02
